,บีกเกอร์ (Beaker),B,"2,000 มิลลิลิตร",530,Pyrex,1,
,บีกเกอร์ (Beaker),B,"1,000 มิลลิลิตร",250,Pyrex,1,
,บีกเกอร์ (Beaker),B,600 มิลลิลิตร,150,Pyrex,1,
,บีกเกอร์ (Beaker),B,400 มิลลิลิตร,150,Pyrex,1,
,บีกเกอร์ (Beaker),B,250 มิลลิลิตร,96,Pyrex,1,
,บีกเกอร์ (Beaker),B,150 มิลลิลิตร,96,Pyrex,1,
,บีกเกอร์ (Beaker),B,100 มิลลิลิตร,96,Pyrex,1,
,บีกเกอร์ (Beaker),B,50 มิลลิลิตร,90,Pyrex,1,
,ขวดบี.โอ.ดี. (BO.D. Bottle),A,300 มิลลิลิตร,700,Wheaton,1,
,กรวยบุชเนอร์ (Bucher funnel ),,100 มิลลิลิตร,350,,,1,
,บิวเรตต์ (Burett),A,100 มิลลิลิตร,"1,250",Wertlab/German,1,
,บิวเรตต์ (Burett),A,50 มิลลิลิตร,950,Wertlab/German,1,
,บิวเรตต์ (Burett),A,25 มิลลิลิตร,800,Wertlab/German,1,
,หลอดปั่นเหวี่ยงตกตะกอน(Centrifuge tube),,15 มิลลิลิตร,20,Eppendorf,1,
,หลอดปั่นเหวี่ยงตกตะกอน(Centrifuge tube),,50 มิลลิลิตร,800,Eppendorf,1,
,โถแก้วย้อมสไลด์ (Coplin jar),A,,580,German,1,
,ที่เจาะจุกคอร์ก (Cork borer),,,400,,,1,
,สไลด์นับเซลล์ Counting chamber (Hemocyt ometer),,,"2,000",HBG/German,1,
,คิวเวท (Cuvette ),,3 มิลลิลิตร,"4,800",,,1,
,กระบอกตวงพลาสติก (Cylinder plastic),,500 มิลลิลิตร,610,Vitlab/German,,
,กระบอกตวง (Cylinder),A,1000 มิลลิลิตร,900,Witeg/German,1,
,กระบอกตวง (Cylinder),A,500 มิลลิลิตร,550,Witeg/German,1,
,กระบอกตวง (Cylinder),A,250 มิลลิลิตร,350,Witeg/German,1,
,กระบอกตวง (Cylinder),A,100 มิลลิลิตร,200,Witeg/German,1,
,กระบอกตวง (Cylinder),A,50 มิลลิลิตร,175,Witeg/German,1,
,กระบอกตวง (Cylinder),A,25 มิลลิลิตร,165,Witeg/German,1,
,กระบอกตวง (Cylinder),A,10 มิลลิลิตร,130,Witeg/German,1,
,เบ้ากระเบื้องพร้อมฝา(Crucible and cover),,50 มิลลิลิตร,440,HCl,1,
,ขวดน้ำกลั่น(Despensing bottle),,250 มิลลิลิตร,65,Thai,1,
,หลอดหยด (Dropper),,,14,Thai,1,
,ขวดหยด (Dropping bottle),,30 มิลลิลิตร,14,Thai,1,
,ขวดหยด (Dropping bottle),,60 มิลลิลิตร,25,Thai,1,
,หลอดดักก๊าซ (Durham tube),,,5,Favorit/Malaysia,1,
,ขวดรูปชมพู่ (Erlenmeyer flask),B,"1,000 มิลลิลิตร",250,Pyrex,1,
,ขวดรูปชมพู่ (Erlenmeyer flask),B,500 มิลลิลิตร,140,Pyrex,1,
,ขวดรูปชมพู่ (Erlenmeyer flask),B,300 มิลลิลิตร,130,Pyrex,1,
,ขวดรูปชมพู่ (Erlenmeyer flask),B,250 มิลลิลิตร,120,Pyrex,1,
,ขวดรูปชมพู่ (Erlenmeyer flask),B,125 มิลลิลิตร,120,Pyrex,1,
,ถ้วยกระเบื้อง (Evaporating dishes),,100 มิลลิเมตร,220,HCl,1,
,ปากคีบ (Forceps),,13 เซนติเมตร,120,Mira/paki,1,
,กรวยกรอง (Glass funnel),,75 มิลลิเมตร,120,German,1,
,แท่งแก้วเกลี่ยเชื้อ (Glass spreader),,,30,Thai,1,
,ห่วงเขี่ยเชื่อ (Loop),,,20,Thai,1,
,สแตนเลสสำหรับยก (Lab jack ),,15*13.5*25 เซนติเมตร,"1,800",,,1,
,แท่งแม่เหล็กคนสาร (Magnetic bar),,15 มิลลิเมตร,80,Cowie/UK,1,
,แท่งแม่เหล็กคนสาร (Magnetic bar),,25 มิลลิเมตร,80,Cowie/UK,1,
,แท่งแม่เหล็กคนสาร (Magnetic bar),,12 มิลลิเมตร,90,Cowie/UK,1,
,หลอดปั่นเหวี่ยงขนาดเล็ก (Micro centrifuge tube),,1.5 มิลลิลิตร,5,Eppendorf,1,
,โกร่งบดสาร/ที่บด (Motar&pestle),,100 มิลลิลิตร,95,,,1,
,โกร่งบดสาร/ที่บด (Motar&pestle),,60 มิลลิเมตร,75,,,1,
,กระป๋องอลูมิเนียม (Moisture can),,dia.50*16 เซนติเมตร,60,Thai,1,
,เข็มเขี่ยปลายแหลม (Needle),,5 นิ้ว,15,Thai,1,
,เข็มเขี่ยปลายแหลม (Needle),,10 นิ้ว,25,Thai,1,
,กระบอกใส่จานเพาะเชื้อ (Petri dish box),,,380,Thai,1,
,จานเพาะเชื้อ (Petri dish),B,15x100 มิลลิเมตร,30,Anumbra,1,
,จานเพาะเชื้อ (Petri dish),B,25x150 มิลลิเมตร,100,Anumbra,1,
,กระบอกปิเปต (Pipette box),,,270,Thai,1,
,ปิเปต (Pipette),B,10 มิลลิลิตร,50,HBG,1,
,ปิเปต (Pipette),B,5 มิลลิลิตร,45,HBG,1,
,ปิเปต (Pipette),B,2 มิลลิลิตร,45,HBG,1,
,ปิเปต (Pipette),B,1 มิลลิลิตร,42,HBG,1,
,ปิเปต (Pipette),B,0.5 มิลลิลิตร,65,HBG,1,
,ปิเปต (Pipette),B,0.1 มิลลิลิตร,62,HBG,1,
,ลูกยางดูดปิเปต (Pipette bulb),,3 เซนติเมตร,40,Thai,1,
,ลูกยางดูดปิเปตแบบสามทาง(Pipette bulb three way),,,400,Thai,1,
,(Receive flask),,250 มิลลิลิตร,"1,200",Buchi,1,
,Receive flask,,500 มิลลิลิตร,"1,500",Buchi,1,
,Receive flask,,"1,000 มิลลิลิตร","3,000",Buch,1,
,Receive flask,,"2,000 มิลลิลิตร","4,000",Buchi,1,
